Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/artful/templates with glob **/*.
Watching dir /workspace/artful/gallery/templates with glob **/*.
Watching dir /workspace/artful/locale with glob **/*.mo.
Watching dir /workspace/artful/gallery/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
File /workspace/artful/gallery/signals.py first seen with mtime 1722359435.5132704
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721758530.3631272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1721758530.4271264
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1721758530.4111266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1721758530.1511302
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721758530.375127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1721758530.087131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1721758529.9631326
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1721736559.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1721758530.3951268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/utils.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1721758530.383127
File /workspace/artful/gallery/urls.py first seen with mtime 1722359435.5132704
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1721758530.087131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721758530.4151266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1721758529.9591327
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1721758530.4231265
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736524.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/threading.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1721758530.2551286
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/decorators.py first seen with mtime 1721930298.7602441
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/csv.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1721930298.7602441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1721825501.0647597
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1721825501.0687597
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_events.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1721758530.4111266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1721758529.7671354
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1721758530.4111266
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1721930298.768244
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1721758530.4271264
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1721736523.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1721758530.387127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721758530.3911269
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_casefix.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1721758530.4191265
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721758530.387127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/utf_8.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1721758530.091131
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1721758530.379127
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1721930298.7602441
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/context.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/decimal.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1721758530.375127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721758530.3951268
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1721758530.3951268
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1721930298.768244
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721758530.383127
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721758529.7671354
File /workspace/artful/manage.py first seen with mtime 1721759524.2133672
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pickle.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_compiler.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1721825501.0567598
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1721758530.3671272
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1721758530.3591273
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/admin.py first seen with mtime 1721758530.3311276
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1721758530.3311276
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721758530.3911269
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/aliases.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/struct.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1721930298.8042436
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1721758529.8511343
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1721930298.8082435
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/suite.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gettext.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1721758530.1271305
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1721758530.3671272
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1721758529.9591327
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_common.py first seen with mtime 1721736512.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721758530.3911269
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721758530.383127
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/process.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dis.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1721758529.9591327
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721758530.4151266
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721758529.7671354
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1721930298.8122435
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/subprocess.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1721758530.375127
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721758530.3991268
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1721736512.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1721736511.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1721736511.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/login.py first seen with mtime 1721930298.764244
File /workspace/.pip-modules/lib/python3.12/site-packages/django_heroku/core.py first seen with mtime 1722263060.0005534
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1721758530.4071267
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1721758530.3591273
